"ProductId","Image Url","Video Url","Product Desc","Discount Price","Discount","Currency","Commission Rate","Commission","Sales180Day","Store Level","Comment Score","Promotion Url","Seller Code","Code Available Time Start","Code Available Time End","Code Campaign Type","Code Value/Rate","Code Mini Spend","Code Quantity","Code Promotion Url"
"1005003762244208","https://ae04.alicdn.com/kf/H3d5bcb4d081d43f89798b61be177206ay.jpg","","Print Baby Clothes Newborn Baby Girl Summer Clothes Long Sleeve Romper for Babies Infant Girl Clothes Children's Clothing","USD 10.09","29.00%","USD","3.0","USD 0.30","0","Good","0","https://s.click.aliexpress.com/e/_AU3XE3",,,,,,,,
"1005003145995340","https://ae04.alicdn.com/kf/Hba5c3639bec947ebab932992a72f42689.jpg","","Autumn Newborn Baby  Girls Clothes Long Sleeve Print Hoodies + Long Pants Toddler Children Casual Clothing Set","USD 5.88","47.00%","USD","3.0","USD 0.18","0","Good","0","https://s.click.aliexpress.com/e/_Aso5lZ",,,,,,,,
"4000762489836","https://ae04.alicdn.com/kf/H5675a68b6aaa440d977a9acd53e2c145h.jpg","","New Fashion Newborn Infant Baby Girl Clothes Flare Long Sleeve Bodysuits Casual Loose Jumpsuit Summer Bow Outfit","USD 5.09","16.00%","USD","3.0","USD 0.15","0","Good","0","https://s.click.aliexpress.com/e/_AORvgJ",,,,,,,,
"4000674156777","https://ae04.alicdn.com/kf/Had26586cfbf1413cb17ba7ab76b8bdedP.jpg","","2020 Baby Clothes toddler bodysuit Baby Girls Plaids Party Long Sleeve Bodysuit Dress Jumpsuit Bodysuit Outfits baby girl suit","USD 7.89","0.00%","USD","10.0","USD 0.79","1","Good","0","https://s.click.aliexpress.com/e/_APCVKb",,,,,,,,
"1005002100747575","https://ae04.alicdn.com/kf/H2d1ff159762944aeb11d794e72fa513av.jpg","","Spring Baby Girl Clothes Cute cartoon Rabbit Ears Hooded Bodysuit Newborn Toddler Boys Long-Sleeve Sweater","USD 10.98","21.00%","USD","5.0","USD 0.55","0","Good","0","https://s.click.aliexpress.com/e/_9jBjUB",,,,,,,,
"1005003714962537","https://ae04.alicdn.com/kf/H685db7a250db4a82b6263864e3f23c28s.jpg","","0 3 Baby Clothes Girl Boy Summer Romper Short Sleeve Baby Jumpsuit for New Born Cartoon Girls Clothes Baby Newborn Clothing","USD 10.82","30.00%","USD","3.0","USD 0.32","0","Good","0","https://s.click.aliexpress.com/e/_9GtyqX",,,,,,,,
"1005002835110521","https://ae04.alicdn.com/kf/H4f50cef81319410297e0146f282771d3c.jpg","","Summer Girl Baby Clothing Lovely Princess 0-24 Months Infant Girls Clothes Tutu Skirt+Romper+Headband Girl Infant Clothing Set","USD 6.53","18.00%","USD","3.0","USD 0.20","0","Average","0","https://s.click.aliexpress.com/e/_9GGj2L",,,,,,,,
"1005002029650876","https://ae04.alicdn.com/kf/H42654d7ce7cd4023bd75e3434ed08a88y.jpg","","Newborn Infant Baby Boys Romper Cotton Long Sleeve Jumpsuit Autumn Toddler Clothes Outfits Baby Boy Spring Clothes Baby Costume","USD 9.59","41.00%","USD","20.0","USD 1.92","0","No Score","0","https://s.click.aliexpress.com/e/_9xWtHZ",,,,,,,,
"1005003790931569","https://ae04.alicdn.com/kf/H2f62b7ede4be4fbaaf26233abbdf2364Y.jpg","","Newborn Baby Boy Clothes Summer Baby Girl Clothes 0 3 Short Sleeve New Born Costume for Babies Infant Girl Clothes Baby Romper","USD 11.12","0.00%","USD","3.0","USD 0.33","0","Good","0","https://s.click.aliexpress.com/e/_AVh0qB",,,,,,,,
"1005003631701233","https://ae04.alicdn.com/kf/Haee7f89c6fc74238bf1dbbed01644ca89.jpg","","2022 Spring Autumn Baby Girls Boys Clothing Sets Children Clothes Kids Cartoon Hoodies Pants Warm Newborn Toddler Infant Outfits","USD 22.11","45.00%","USD","4.0","USD 0.88","1","Good","5","https://s.click.aliexpress.com/e/_A7dl91",,,,,,,,
"1005003744258740","https://ae04.alicdn.com/kf/Hccf07f1abe1e475583a697bf6455cbcbn.jpg","","Baby Jumpsuit for New Born 6 months Long Sleeve Baby Romper Autumn Baby Clothes Boys Girls Newborn Clothing Children's Clothing","USD 11.31","30.00%","USD","3.0","USD 0.34","0","Good","0","https://s.click.aliexpress.com/e/_98GIcj",,,,,,,,
"1005002525058520","https://ae04.alicdn.com/kf/H1b944e7943f24c18bc7ce9de50d40273z.jpg","","Navy Wind Baby Boy Girl Short Sleeve Summer Baby Rompers Infant Boy Girl Cotton Clothes Baby Boy Girl Rompers","USD 10.98","21.00%","USD","3.0","USD 0.33","1","Good","0","https://s.click.aliexpress.com/e/_A8Tev5",,,,,,,,
"1005003762063653","https://ae04.alicdn.com/kf/Hdb772a1fb50041138cd772d46254336eV.jpg","","Neutral Baby Clothes Newborn Baby Girl Summer Clothes Short Sleeve Romper for Babies Infant Girl Clothes Children's Clothing","USD 10.82","30.00%","USD","3.0","USD 0.32","0","Good","0","https://s.click.aliexpress.com/e/_9A4foX",,,,,,,,
"1005003205321943","https://ae04.alicdn.com/kf/H7ae8dd46b75d42579f6b9b6b91417d937.jpg","","Newborn Autumn Clothes 3Pcs Kids Autumn Baby Tracksuit Leopard Print Round-Neck Long Sleeves Bodysuit Pants Hairband for Girls","USD 6.25","35.00%","USD","3.0","USD 0.19","2","Good","0","https://s.click.aliexpress.com/e/_AVuFzp",,,,,,,,
"1005003656827565","https://ae04.alicdn.com/kf/H9b85761deebc4aa4b982b46afa2a1fef4.jpg","","Infant Baby Girl Boy Bodysuits Summer Cute Cartoon Print Rompers Playsuits + Hats for Newborns Cotton Short Sleeve Kids Clothes","USD 5.15","40.00%","USD","12.0","USD 0.62","0","Average","0","https://s.click.aliexpress.com/e/_AcrQKJ",,,,,,,,
"1005003607979350","https://ae04.alicdn.com/kf/H4b7260380536455d9eb0dd9b3f0009e80.jpg","https://cloud.video.taobao.com/play/u/2212905662332/p/1/e/6/t/10301/339615019900.mp4","Infant Clothing Sets 2022 Spring Baby Girls Cartoon Rabbit T Shirt Lace Jeans Kids Casual Sportswear Children Clothes Outfits","USD 15.07","45.00%","USD","4.0","USD 0.60","1","Good","5","https://s.click.aliexpress.com/e/_9jWMYb",,,,,,,,
"32920361509","https://ae04.alicdn.com/kf/HTB13apAXiHrK1Rjy0Flq6AsaFXaz.jpg","","2018 Children Baby Girls Clothes Infant Clothing Set Bodysuits Pink Long Sleeve Tops+Little Swan Cute Pants+Headband 3pcs Outfit","USD 7.82","14.00%","USD","3.0","USD 0.23","3","Average","5","https://s.click.aliexpress.com/e/_9xFSvH",,,,,,,,
"1005003789176581","https://ae04.alicdn.com/kf/S487b8ffd7a6b41f4a43e026e56e302acE.jpg","","Kids Outfits 2022 Spring Summer Baby Girls Clothing Sets Newborn Caots Rompers Stripe Infant Clothes Soft Cotton 2 Piece Suit","USD 12.21","45.00%","USD","4.0","USD 0.49","2","Good","0","https://s.click.aliexpress.com/e/_Af3IGx",,,,,,,,
"1005003269399489","https://ae04.alicdn.com/kf/H2e6072942e444ddf887ee5b10649efa9t.jpg","","0-24M Baby Boys Clothing Newborn Letter Deer Head Print Long Sleeve O-Neck Rompers Animal Pattern Pants Knotted Cap 3pcs Outfits","USD 4.39","30.00%","USD","3.0","USD 0.13","1","Good","0","https://s.click.aliexpress.com/e/_9wsblp",,,,,,,,
"1005003690946799","https://ae04.alicdn.com/kf/H627ff846e77d4826968b6060fee4fc9f4.jpg","","3Piece Infant Girl Clothes Floral Baby Girl Set for New Born 0 to 3 Hooded Baby Girl Clothes Long Sleeve Baby Outfit Autumn","USD 11.36","29.00%","USD","3.0","USD 0.34","2","Good","0","https://s.click.aliexpress.com/e/_9G9paF",,,,,,,,
"1005003714857209","https://ae04.alicdn.com/kf/H3cd8fc96b94b45f582f8ed81c724f8a9x.jpg","","Summer Romper Short Sleeve Baby Jumpsuit for New Born 0 3 Baby Girl Clothes Floral Boy Clothes Baby Newborn Clothing","USD 10.70","29.00%","USD","3.0","USD 0.32","0","Good","0","https://s.click.aliexpress.com/e/_AUzQX1",,,,,,,,
"32914533569","https://ae04.alicdn.com/kf/HTB1GJDRKbSYBuNjSspiq6xNzpXa7.jpg","","Autumn Baby Girl Boy Clothes Set 3PCS Newborn Infant Toddler Kid Long Sleeve Cotton Bodysuit Fish Pants Panty Hat Outfit 0-24M","USD 5.85","24.00%","USD","3.0","USD 0.18","1","Good","5","https://s.click.aliexpress.com/e/_9x3Dht",,,,,,,,
"1005003762302423","https://ae04.alicdn.com/kf/H26a18fbc9a534979b76d7e42e3ba83a0J.jpg","","Leopard Baby Boy Clothes Newborn Baby Girl Summer Clothes Long Sleeve Romper for Babies Infant Girl Clothes Children's Clothing","USD 10.58","29.00%","USD","3.0","USD 0.32","0","Good","0","https://s.click.aliexpress.com/e/_9vJKD5",,,,,,,,
"1005002147961709","https://ae04.alicdn.com/kf/H61d613c5c0d944caa2536c02cb149d324.jpg","","2020 Summer Newborn Baby Girl Clothes Sleeveless Solid Color White Lace Flower Ruffle Romper One-piece Outfit Sunsuit","USD 6.85","3.00%","USD","5.0","USD 0.34","0","Average","0","https://s.click.aliexpress.com/e/_A7fVkf",,,,,,,,
"32929369050","https://ae04.alicdn.com/kf/HTB1kwO9XdfvK1RjSspfq6zzXFXaz.jpg","","Cool Girl Style Bodysuits Baby Girl Winter Clothes NewBorn Body Baby Ropa Baby Bodysuit Full Sleeve Baby Bodysuits","USD 9.98","0.00%","USD","4.5","USD 0.45","1","No Score","0","https://s.click.aliexpress.com/e/_AoMCt5",,,,,,,,
"1005003737431787","https://ae04.alicdn.com/kf/Haea225b3bb3a435abc37cfdf33112003D.jpg","","Solid Boy Romper for Babies Summer Short Sleeve Baby Girl Clothes for New Born 0 to 3 Cute Costume for Baby Jumpsuit","USD 9.56","30.00%","USD","3.0","USD 0.29","0","Good","0","https://s.click.aliexpress.com/e/_9xHwtd",,,,,,,,
"32973739533","https://ae04.alicdn.com/kf/HLB1cxvea2vsK1RjSspdq6AZepXan.jpg","","Cartoon Baby Rash Guards Swimwear Kids Boys Girls Summer Beach Swimsuit+Hat 2Pcs Set Children Zipper Swimming Bath Suit Clothes","USD 11.58","39.00%","USD","4.0","USD 0.46","1","No Score","0","https://s.click.aliexpress.com/e/_991nSb",,,,,,,,
"1005003744184520","https://ae04.alicdn.com/kf/H3339d32473f945b992b81aecb6f3e6b3o.jpg","","Summer Baby Jumpsuit Cartoon Animal Baby Romper for New Born 0 3 Short Sleeve Newborn Clothing Baby Clothes Boys Girls","USD 9.84","30.00%","USD","3.0","USD 0.30","1","Good","0","https://s.click.aliexpress.com/e/_9hd1kn",,,,,,,,
"1005001993286251","https://ae04.alicdn.com/kf/H348bd24168954962bf1a85a2122f42b2T.jpg","https://cloud.video.taobao.com/play/u/2210276566360/p/1/e/6/t/10301/293858939474.mp4","The Mandalorian Baby Yoda Newborn Infant Boys Girls Romper Clothes Newborn Jumpsuit Toddler Bodysuit Dropship","USD 4.27","41.00%","USD","3.0","USD 0.13","2","Good","0","https://s.click.aliexpress.com/e/_AFtB11",,,,,,,,
"1005002661170232","https://ae04.alicdn.com/kf/H025c41249e4d4b47a7f1293ee83d0df0c.jpg","","Summer Newborn Baby Girls Clothes Outfit Set Flying Sleeves Romper+ Dots Triangle Short Elastic Band + Headband Toddler Outfits","USD 5.18","46.00%","USD","3.0","USD 0.16","1","Good","0","https://s.click.aliexpress.com/e/_AccAqX",,,,,,,,
"1005003761925956","https://ae04.alicdn.com/kf/H88b1dab8dfb04ecd9f0c901e89c6a07f8.jpg","","Short Sleeve Baby Clothes Newborn Romper for Babies Cartoon Baby Girl Summer Clothes Infant Girl Clothes Children's Clothing","USD 9.60","29.00%","USD","3.0","USD 0.29","0","Good","0","https://s.click.aliexpress.com/e/_AFDUQB",,,,,,,,
"1005003693891230","https://ae04.alicdn.com/kf/H70056e01ccf84185a002f742f2c7a576t.jpg","","Baby Girls Summer Fly Sleeve Flower Outfits Pure Cotton Clothes Infant Jumpsuits +headbands Bow Kids Newborn Bodysuits 0-24M","USD 7.52","31.00%","USD","3.0","USD 0.23","0","Average","0","https://s.click.aliexpress.com/e/_9ALKJh",,,,,,,,
"1005003625875432","https://ae04.alicdn.com/kf/S396f618a609b4a1e995dc46c5da2ba27w.jpg","","Spring Baby Girls Clothing Sets Kids Sportswear Cartoon Rabbit Long Sleeve T Shirt Pants Children Casual Clothes Infant Outfits","USD 14.19","45.00%","USD","4.0","USD 0.57","6","Good","0","https://s.click.aliexpress.com/e/_AbDXgP",,,,,,,,
"32895085067","https://ae04.alicdn.com/kf/HTB1wAYpEkSWBuNjSszdq6zeSpXae.jpg","","Blue Hot Air Balloon Newborn Bodysuits Summer Children Clothes Short Sleeve White Color Kids Jumpsuit Cotton Boys Girls Clothes","USD 4.74","6.00%","USD","3.5","USD 0.17","0","Good","0","https://s.click.aliexpress.com/e/_A2E8ef",,,,,,,,
